gocardless-token: "(?i)(?:gocardless)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(live_[a-z0-9\-_=]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
credentials-disclosure: "(?i)[\"']?vip[_-]?github[_-]?build[_-]?repo[_-]?deploy[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?vip[_-]?github[_-]?deploy[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?vip[_-]?github[_-]?deploy[_-]?key[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?virustotal[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?visual[_-]?recognition[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?vscetoken[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wakatime[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?watson[_-]?conversation[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?watson[_-]?device[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?watson[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?basic[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?basic[_-]?password[_-]?2[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?basic[_-]?password[_-]?3[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?basic[_-]?password[_-]?4[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?basic[_-]?password[_-]?5[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?fb[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?fb[_-]?password[_-]?2[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?fb[_-]?password[_-]?3[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?widget[_-]?test[_-]?server[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wincert[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wordpress[_-]?db[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wordpress[_-]?db[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpjm[_-]?phpunit[_-]?google[_-]?geocode[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wporg[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpt[_-]?db[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpt[_-]?db[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpt[_-]?prepare[_-]?dir[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpt[_-]?report[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpt[_-]?ssh[_-]?connect[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?wpt[_-]?ssh[_-]?private[_-]?key[_-]?base64[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?www[_-]?googleapis[_-]?com[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yangshun[_-]?gh[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yangshun[_-]?gh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?account[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?account[_-]?refresh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?partner[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?partner[_-]?refresh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?yt[_-]?server[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?zensonatypepassword[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?zhuliang[_-]?gh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?zopim[_-]?account[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)zendesk(_api_token|_key|_token|-travis-github|_url|_username)(\\s|=)"
databricks-token: "(?i)\b(dapi[a-h0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
datadog-accesstoken: "(?i)(?:datadog)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
digital-ocean-personal-token: "(?i)\b(dop_v1_[a-f0-9]{64})\b"
digitalocean-app-token: "(?i)\b(doo_v1_[a-f0-9]{64})\b"
digitalocean-refresh: "(?i)\b(dor_v1_[a-f0-9]{64})\b"
discord-clientid: "(?i)(?:discord)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([0-9]{18})(?:['|\"|\n|\r|\s|\x60|;]|$)"
discord-clientsecret: "(?i)(?:discord)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9=_\-]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
discord-token: "(?i)(?:discord)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-f0-9]{64})(?:['|\"|\n|\r|\s|\x60|;]|$)"
discord-webhook: 'https://discordapp\.com/api/webhooks/[0-9]+/[A-Za-z0-9\-]+'
droneci-accesstoken: "(?i)(?:droneci)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
dropbox-long-token: "(?i)(?:dropbox)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{11}(AAAAAAAAAA)[a-z0-9\-_=]{43})(?:['|\"|\n|\r|\s|\x60|;]|$)"
dropbox-short-token: "(?i)(?:dropbox)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(sl\.[a-z0-9\-=_]{135})(?:['|\"|\n|\r|\s|\x60|;]|$)"
dropbox-token: "(?i)(?:dropbox)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{15})(?:['|\"|\n|\r|\s|\x60|;]|$)"
dynatrace-api-token: '\b(dt0[a-zA-Z]{1}[0-9]{2}\.[A-Z0-9]{24}\.[A-Z0-9]{64})\b'
dynatrace-token: "dt0[a-zA-Z]{1}[0-9]{2}\\.[A-Z0-9]{24}\\.[A-Z0-9]{64}"
etsy-accesstoken: "(?i)(?:etsy)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{24})(?:['|\"|\n|\r|\s|\x60|;]|$)"
fastly-token: "(?i)(?:fastly)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9=_\-]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
fcm-server-key: "AAAA[a-zA-Z0-9_-]{7}:[a-zA-Z0-9_-]{140}"
figma-personal-token: "(?i)figma.{0,20}\b([0-9a-f]{4}-[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12})\b"
finicity-clientsecret: "(?i)(?:finicity)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{20})(?:['|\"|\n|\r|\s|\x60|;]|$)"
finicity-token: "(?i)(?:finicity)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-f0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
finnhub-accesstoken: "(?i)(?:finnhub)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{20})(?:['|\"|\n|\r|\s|\x60|;]|$)"
firebase-database2: "[a-z0-9.-]+\\.firebaseapp\\.com"
firebase-database: "[a-z0-9.-]+\\.firebaseio\\.com"
flickr-accesstoken: "(?i)(?:flickr)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
freshbooks-accesstoken: "(?i)(?:freshbooks)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{64})(?:['|\"|\n|\r|\s|\x60|;]|$)"
gcp-service-account: "\"type\": \"service_account\""
generic-tokens: "(A|a)(P|p)(Ii)[\-|_|A-Za-z0-9]*(\''|")?( )*(:|=)( )*(\''|")?[0-9A-Za-z\-_]+(\''|")?"
generic-tokens: "(A|a)(U|u)(T|t)(H|h)(O|o)(R|r)(I|i)(Z|z)(A|a)(T|t)(I|i)(O|o)(N|n)[\-|_|A-Za-z0-9]*(\''|")?()*(:|=)( )*(\''|")?[ 0-9A-Za-z\-_]+(\''|")?"
generic-tokens: "(K|k)(E|e)(Y|y)[\-|_|A-Za-z0-9]*(\''|")?( )*(:|=)( )*(\''|")?[0-9A-Za-z\-_]+(\''|")?"
generic-tokens: "(P|p)(A|a)(S|s)(S|s)(W|w)(O|o)(R|r)(D|d)[\-|_|A-Za-z0-9]*(\''|")?()*(:|=)( )*(\''|")?[ 0-9A-Za-z\-_]+(\''|")?"
generic-tokens: "(S|s)(E|e)(C|c)(R|r)(E|e)(T|t)[\-|_|A-Za-z0-9]*(\''|")?( )*(:|=)()*(\''|")?[ 0-9A-Za-z\-_]+(\''|")?"
generic-tokens: "(T|t)(O|o)(K|k)(E|e)(N|n)[\-|_|A-Za-z0-9]*(\''|")?( )*(:|=)+()*(\''|")?[ 0-9A-Za-z\-_]+(\''|")?"
generic-tokens: "API[\\-|_|A-Z0-9]*(\'|\")?(:|=)(\'|\")?[\\-|_|A-Z0-9]{10}"
generic-tokens: "AUTHORIZATION[\\-|_|A-Z0-9]*(\'|\")?(:|=)(\'|\")?[\\-|_|A-Z0-9]{10}"
generic-tokens: "KEY[\\-|_|A-Z0-9]*(\'|\")?(:|=)(\'|\")?[\\-|_|A-Z0-9]{10}"
generic-tokens: "PASSWORD[\\-|_|A-Z0-9]*(\'|\")?(:|=)(\'|\")?[\\-|_|A-Z0-9]{10}"
generic-tokens: "SECRET[\\-|_|A-Z0-9]*(\'|\")?(:|=)(\'|\")?[\\-|_|A-Z0-9]{10}"
generic-tokens: "TOKEN[\\-|_|A-Z0-9]*(\'|\")?(:|=)(\'|\")?[\\-|_|A-Z0-9]{10}"
generic-tokens: '(?i)(!native)|(.*keybindings)'
generic-tokens: '(?i)(layout|a)key'
generic-tokens: '(?i)_(on|fade|init|default|parse|mouse|webgl|calculate|animate|clear|touch)|emit|color|render|stop|start|tostring|mobile|browser|get(highentropy|data|browser|os)'
generic-tokens: '(?i)key(sinternal|up|down|press|boardnavigation|words?|board|ebrow|board_fill|_retry_interval|_fetched|_expiresat|board_shortcuts|s_close|s_previous|s_next|s_zoom|s_play_pause)'
generic-tokens: '(?i)password(protection|lessauth|requirementsashtmllist|emailnotfoundmessage|label|errormessage|message|_checkemail_title|_newfield_retype|_text_new|login_submit|_has_expired_title|_has_expired_text|_error|_hint|_strength)'
generic-tokens: '(?i)token_expires_in'
github-app: '\b((?:ghu|ghs)_[a-zA-Z0-9]{36})\b'
github-oauth-access: '\b(gho_[a-zA-Z0-9]{36})\b'
github-personal-access: '\b(ghp_[a-zA-Z0-9]{36})\b'
github-refresh: '\b(ghr_[a-zA-Z0-9]{76})\b'
gitlab-personal-token: '\b(glpat-[0-9a-zA-Z_-]{20})(?:\b|$)'
gitlab-pipeline-token: '\b(glptt-[0-9a-f]{40})\b'
gitlab-runner-token: '\b(GR1348941[0-9a-zA-Z_-]{20})(?:\b|$)'
gitter-token: "(?i)(?:gitter)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9_-]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
google-api-key: "AIza[0-9A-Za-z\\-_]{35}"
google-calendar-link: 'https://www\.google\.com/calendar/embed\?src=[A-Za-z0-9%@&;=\-_\./]+'
google-client-id: '(?i)\b([0-9]+-[a-z0-9_]{32})\.apps\.googleusercontent\.com'
google-oauth-access-key: 'ya29\.[0-9A-Za-z\-_]+'
google-oauth-prefixed: '(GOCSPX-[a-zA-Z0-9_-]{28})'
grafana-cloud-token: "(?i)\b(glc_[A-Za-z0-9+/]{32,400}={0,2})(?:['|\"|\n|\r|\s|\x60|;]|$)"
grafana-key: "(?i)\b(eyJrIjoi[A-Za-z0-9]{70,400}={0,2})(?:['|\"|\n|\r|\s|\x60|;]|$)"
grafana-serviceaccount-token: "(?i)\b(glsa_[A-Za-z0-9]{32}_[A-Fa-f0-9]{8})(?:['|\"|\n|\r|\s|\x60|;]|$)"
hashicorp-token: "(?i)[a-z0-9]{14}\.atlasv1\.[a-z0-9\-_=]{60,70}"
heroku-api-key: '(?i)heroku.{0,20}key.{0,20}\b([0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12})\b'
jdbc-connection-string: 'jdbc:[a-z:]+://[A-Za-z0-9\.\-_:;=/@?,&]+'
jenkins-crumb-token: '(?i)jenkins.{0,10}(?:crumb)?.{0,10}\b([0-9a-f]{32,36})\b'
jwt-token: 'eyJ[a-zA-Z0-9]{10,}\.eyJ[a-zA-Z0-9]{10,}\.[a-zA-Z0-9_\-]{10,}'
loqate-api-key: "[A-Z]{2}[0-9]{2}-[A-Z]{2}[0-9]{2}-[A-Z]{2}[0-9]{2}-[A-Z]{2}[0-9]{2}"
mailchimp-access-key-value: "[0-9a-f]{32}-us[0-9]{1,2}"
mailchimp-api-key: "[0-9a-f]{32}-us[0-9]{1,2}"
mailgun-api-key: "key-[0-9a-zA-Z]{32}"
mailgun-api-token: '(?i)(?:mailgun|mg).{0,20}key-([a-z0-9]{32})\b'
mapbox-token-disclosure: 'sk\.eyJ1Ijoi\w+\.[\w-]*'
microsoft-teams-webhook: 'https://outlook\.office\.com/webhook/[A-Za-z0-9\-@]+/IncomingWebhook/[A-Za-z0-9\-]+/[A-Za-z0-9\-]+'
newrelic-admin-api-key: '(?i)NRAA-[a-f0-9]{27}'
newrelic-insights-key: '(?i)NRI(?:I|Q)-[A-Za-z0-9\-_]{32}'
newrelic-pixie-api-key: "(px-api-[a-f0-9]{8}-[a-f0-9]{4}-[a-f0-9]{4}-[a-f0-9]{4}-[a-f0-9]{12})"
newrelic-pixie-deploy-key: "(px-dep-[a-f0-9]{8}-[a-f0-9]{4}-[a-f0-9]{4}-[a-f0-9]{4}-[a-f0-9]{12})"
newrelic-rest-api-key: '(?i)NRRA-[a-f0-9]{42}'
newrelic-synthetics-location-key: '(?i)NRSP-[a-z]{2}[0-9]{2}[a-f0-9]{31}'
npm-access-token: "(npm_[A-Za-z0-9]{36})"
nuget-api-key: "(oy2[a-z0-9]{43})"
openai-api-key: "(sk-[a-zA-Z0-9]{48})"
paypal-braintree-token: "access_token\\$production\\$[0-9a-z]{16}\\$[0-9a-f]{32}"
picatic-api-key: 'sk_live_[0-9a-z]{32}'
pictatic-api-key: "sk_live_[0-9a-z]{32}"
postman-key: '\b(PMAK-[a-zA-Z0-9]{24}-[a-zA-Z0-9]{34})\b'
private-key: "\"BEGIN DSA PRIVATE KEY\""
private-key: "\"BEGIN EC PRIVATE KEY\""
private-key: "\"BEGIN OPENSSH PRIVATE KEY\""
private-key: "\"BEGIN PGP PRIVATE KEY BLOCK\""
private-key: "\"BEGIN PRIVATE KEY\""
private-key: "\"BEGIN RSA PRIVATE KEY\""
private-key: "\"ssh-rsa\""
pypi-upload-token: "(pypi-AgEIcHlwaS5vcmc[a-zA-Z0-9_-]{50,})"
razorpay-clientid-disclosure: "rzp_(live|test)_.{14}"
rubygems-api-key: "(rubygems_[a-f0-9]{48})"
s3-bucket: "//s3-[a-z0-9-]+\\.amazonaws\\.com/[a-z0-9._-]+"
s3-bucket: "//s3\\.amazonaws\\.com/[a-z0-9._-]+"
s3-bucket: "[a-z0-9.-]+\\.s3-[a-z0-9-]\\.amazonaws\\.com"
s3-bucket: "[a-z0-9.-]+\\.s3-website[.-](eu|ap|us|ca|sa|cn)"
s3-bucket: "[a-z0-9.-]+\\.s3\\.amazonaws\\.com"
sauce-token: '(?i)sauce.{0,50}\b([a-f0-9-]{36})\b'
segment-public-token: '(sgp_[a-zA-Z0-9]{64})'
sendgrid-api-key: "SG\\.[a-zA-Z0-9]{22}\\.[a-zA-Z0-9]{43}"
sendgrid-api-key: 'SG\.[a-zA-Z0-9-_]{22}\.[a-zA-Z0-9_-]{43}'
shopify-access-token: "shpat_[a-fA-F0-9]{32}"
shopify-app-secret: '\b(shpss_[a-fA-F0-9]{32})\b'
shopify-custom-token: "shpca_[a-fA-F0-9]{32}"
shopify-customapp-token: '\b(shpca_[a-fA-F0-9]{32})\b'
shopify-legacy-token: '\b(shppa_[a-fA-F0-9]{32})\b'
shopify-private-token: "shppa_[a-fA-F0-9]{32}"
shopify-public-token: '\b(shpat_[a-fA-F0-9]{32})\b'
shopify-shared-secret: "shpss_[a-fA-F0-9]{32}"
shoppable-token: "data-shoppable-auth-token"
slack-apikey: "xox[baprs]-([0-9a-zA-Z]{10,48})?"
slack-bot-token: "xoxb-[0-9A-Za-z\\-]{51}"
slack-user-token: "xoxp-[0-9A-Za-z\\-]{72}"
slack-webhook-token: "https://hooks\\.slack\\.com/services/T[a-zA-Z0-9_]{8}/B[a-zA-Z0-9_]{8}/[a-zA-Z0-9_]{24}"
slack-webhook: "https://hooks.slack.com/services/T[0-9A-Za-z\\-_]{10}/B[0-9A-Za-z\\-_]{10}/[0-9A-Za-z\\-_]{23}"
sonarqube-token: "sonar.{0,50}(?:\"|'|`)?[0-9a-f]{40}(?:\"|'|`)?"
square-access-token: "sq0atp-[0-9A-Za-z\\-_]{22}"
square-access: '(?i)\b(sq0atp-[a-z0-9_-]{22})\b'
square-oauth-secret-token: '(?i)\b(sq0csp-[a-z0-9_-]{43})\b'
square-oauth-secret: "sq0csp-[0-9A-Za-z\\-_]{43}"
stackhawk-api: '\b(hawk\.[0-9A-Za-z_-]{20}\.[0-9A-Za-z_-]{20})\b'
stripe-api-key: "(?i)stripe(.{0,20})?[sr]k_live_[0-9a-zA-Z]{24}"
stripe-restricted-key: 'rk_(?:live|test)_[0-9a-zA-Z]{24}'
stripe-secret-key: 'sk_(?:live|test)_[0-9a-zA-Z]{24}'
telegram-bot-token: '\b(\d+:AA[a-zA-Z0-9_-]{32,33})'
tugboat-config-exposure: 'access_token: .*'
twilio-api-key: '(?i)twilio.{0,20}\b(sk[a-f0-9]{32})\b'
twilio-api: "(?i)twilio(.{0,20})?SK[0-9a-f]{32}"
twitter-secret: "(?i)twitter(.{0,20})?[0-9a-z]{35,44}"
zapier-webhook-token: 'https://(?:www.)?hooks\.zapier\.com/hooks/catch/[A-Za-z0-9]+/[A-Za-z0-9]+/'
zendesk-key: "(?i)(?:zendesk)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
zoho-webhook-token: 'https://creator\.zoho\.com/api/[A-Za-z0-9/\-_\.]+\?authtoken=[A-Za-z0-9]+'
